  test_markov.cpp
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(16): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(37): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(38): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(64): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(70): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(76): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(88): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(94): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(100): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(112): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(120): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(126): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(132): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(138): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(150): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(156): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(162): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\becca\desktop\new fork rleis88\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(168): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Markov.vcxproj -> C:\Users\Becca\Desktop\New Fork Rleis88\IDS6938-SimulationTechniques\Homework2\SnakesAndLadders\build\Debug\Markov.exe
